0,COMO CONSIGO SUPERAR LA PARTE PRACTICA,*,*,Para la parte de prácticas se tendrá en cuenta la asistencia y participación a las clases (esta parte constituye el#Newline      10% de la nota de prácticas)#Comma y adicionalmente se realizarán tres prácticas y un examen de problemas#Comma la nota#Newline      será la media de estas cuatro pruebas (esta parte constituye el 90% de la nota de prácticas). La parte de#Newline      prácticas se realiza por evaluación continua y no se realizará un examen final.#Newline      Se necesitara un 3 como minimo para hacer media con teoría.,pregunta1.aiml
0,^ SUPERAR ^ PARTE PRACTICA ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ SUPERA ^ PARTE PRACTICA ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ PARTE PRACTICA * SUPERA ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ SUPERAR ^ PRACTICAS ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ SUPERAN * PRACTICAS ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ PRACTICAS ^ SUPERAR ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ PRACTICAS * SUPERAN ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ APROBAR ^ PARTE PRACTICA ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ APROBAR ^ PRACTICAS ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ PARTE PRACTICA * APRUEBA ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ APRUEBA ^ PRACTICAS ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ APRUEBAN ^ PRACTICAS ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ PRACTICAS ^ APRUEBAN ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ PRACTICAS * APRUEBO ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ APRUEBO ^ PARTE PRACTICA ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ PARTE PRACTICA * APROBAR ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ PARTE PRACTICA * APRUEBO ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ APRUEBO ^ PRACTICAS ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
0,^ PRACTICAS ^ APRUEBO ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,pregunta1.aiml
